Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
27/10/2025 12:40,-10.1,1304.52,80.00295,644.19705,-573.45,"ACTUAL"
27/10/2025 12:45,-11.01,1322.32,100.99789,654.33211,-560.38,"ACTUAL"
27/10/2025 12:50,-10.1,1299.52,79.99903,643.24097,-569.39,"ACTUAL"
27/10/2025 12:55,-10.1,1309.95,80.00441,658.17559,-564.91,"ACTUAL"
27/10/2025 13:00,-11.6599,1275.85,79.99518,601.17482,-587.46,"ACTUAL"
27/10/2025 13:05,-11.11,1276.54,79.9998,621.1802,-568.46,"ACTUAL"
27/10/2025 13:10,-11.11,1276.4,80.00196,619.32804,-570.12,"ACTUAL"
27/10/2025 13:15,-8.49994,1300.11,79.99906,624.14094,-588.59,"ACTUAL"
27/10/2025 13:20,-11.8,1093.77,80.00242,416.88758,-589.78,"ACTUAL"
27/10/2025 13:25,-11.79,1115.34,79.99719,461.46281,-567.15,"ACTUAL"
27/10/2025 13:30,-11.66,1174.64,80.00288,523.81712,-564.1,"ACTUAL"
27/10/2025 13:35,-11.8,1110.81,79.99601,459.50399,-564.65,"ACTUAL"
27/10/2025 13:40,-11.66,1153.77,79.99825,512.66175,-554.68,"ACTUAL"
27/10/2025 13:45,-11.66,1175.14,79.99597,537.53403,-551.2,"ACTUAL"
27/10/2025 13:50,-11.79,1119.35,82.99828,480.16172,-549.79,"ACTUAL"
