date,Price,Demand,Scheduled_Gen,Semi_Scheduled_Gen,Net_Import
2025-10-26 22:25:00,7.14,911.52,787.48889,209.46111,85.86
2025-10-26 22:30:00,3.08,912.16,713.76524,221.44476,23.03
2025-10-26 22:35:00,5.16,906.01,765.02,240.32,99.97
2025-10-26 22:40:00,0.22,899.19,656.04046,243.14954,0.0
2025-10-26 22:45:00,0.08,891.61,636.80059,268.32941,13.49
2025-10-26 22:50:00,0.14,895.3,690.779,257.951,53.52
2025-10-26 22:55:00,0.08,903.34,650.02824,253.31176,0.0
2025-10-26 23:00:00,0.08,890.34,645.28453,245.05547,0.0
2025-10-26 23:05:00,0.12591,890.37,647.33034,243.03966,0.0
2025-10-26 23:10:00,0.14,893.0,660.3952,245.3448,12.7
2025-10-26 23:15:00,0.2,878.77,720.62913,240.13087,82.36
2025-10-26 23:20:00,0.16,895.2,674.73528,255.96472,35.5
2025-10-26 23:25:00,0.08,882.07,617.77575,264.29425,0.0
2025-10-26 23:30:00,0.08,862.29,597.28364,265.00636,0.0
2025-10-26 23:35:00,0.12591,860.0,621.99302,285.01698,47.06
2025-10-26 23:40:00,0.16,873.5,589.26907,284.23093,0.0
2025-10-26 23:45:00,1.08,869.91,649.87422,281.92578,62.05
2025-10-26 23:50:00,0.2,871.38,645.27079,268.23921,42.16
2025-10-26 23:55:00,0.18328,881.08,613.13522,267.94478,0.0
2025-10-27 00:00:00,0.16,874.3,582.9015,291.3985,0.0
2025-10-27 00:05:00,0.16,876.31,590.8138,285.4962,0.0
2025-10-27 00:10:00,0.08,869.29,593.562,275.728,0.0
2025-10-27 00:15:00,0.2,879.75,608.58645,271.16355,0.0
2025-10-27 00:20:00,0.2,890.22,620.35697,269.86303,0.0
2025-10-27 00:25:00,0.2,882.5,627.74667,254.75333,0.0
2025-10-27 00:30:00,1.08,884.67,639.57487,245.09513,0.0
2025-10-27 00:35:00,0.2,879.08,634.10748,244.97252,0.0
2025-10-27 00:40:00,0.2,876.09,650.92637,225.16363,0.0
2025-10-27 00:45:00,3.08,899.26,685.60775,213.65225,0.0
2025-10-27 00:50:00,2.08,892.47,675.03198,217.43802,0.0
2025-10-27 00:55:00,6.16,900.69,699.40743,201.28257,0.0
2025-10-27 01:00:00,6.16,895.78,700.94941,194.83059,0.0
2025-10-27 01:05:00,2.08,894.02,684.42245,209.59755,0.0
2025-10-27 01:10:00,1.08,890.74,664.41965,226.32035,0.0
2025-10-27 01:15:00,2.2,892.15,690.2206,201.9294,0.0
2025-10-27 01:20:00,2.08,892.74,684.76476,207.97524,0.0
2025-10-27 01:25:00,6.14,890.41,690.55588,199.85412,0.0
2025-10-27 01:30:00,1.56286,879.85,677.07547,202.77453,0.0
2025-10-27 01:35:00,7.14,886.45,678.38521,208.06479,0.0
2025-10-27 01:40:00,3.2,884.24,669.22204,215.01796,0.0
2025-10-27 01:45:00,1.23227,870.74,642.53221,228.20779,0.0
2025-10-27 01:50:00,2.12,891.53,659.27393,232.25607,0.0
2025-10-27 01:55:00,6.16,895.22,670.67874,224.54126,0.0
2025-10-27 02:00:00,7.16,906.43,685.07302,221.35698,0.0
2025-10-27 02:05:00,8.2,920.92,695.24995,225.67005,0.0
2025-10-27 02:10:00,6.14,913.52,669.09286,244.42714,0.0
2025-10-27 02:15:00,2.12,918.28,663.77041,254.50959,0.0
2025-10-27 02:20:00,7.16,930.48,682.65819,247.82181,0.0
2025-10-27 02:25:00,65.00006,937.68,710.08363,226.17637,-1.41
2025-10-27 02:30:00,8.2,930.43,699.01146,231.41854,0.0
2025-10-27 02:35:00,8.2,931.69,699.66893,232.02107,0.0
2025-10-27 02:40:00,58.52633,954.39,724.74144,217.93856,-11.66
2025-10-27 02:45:00,2.08,944.04,726.54234,217.49766,0.0
2025-10-27 02:50:00,3.08,941.93,734.43625,207.49375,0.0
2025-10-27 02:55:00,3.22,940.41,740.66215,199.74785,0.0
2025-10-27 03:00:00,6.16,954.72,755.49889,199.22111,0.0
2025-10-27 03:05:00,7.14,944.2,757.19858,187.00142,0.0
2025-10-27 03:10:00,5.16,953.85,753.1448,200.7052,0.0
2025-10-27 03:15:00,8.2,973.3,781.51892,191.78108,0.0
2025-10-27 03:20:00,7.2,964.15,777.58965,186.56035,0.0
2025-10-27 03:25:00,7.2,976.74,812.54242,164.19758,0.0
2025-10-27 03:30:00,7.16,963.69,799.66933,164.02067,0.0
2025-10-27 03:35:00,2.20583,966.59,774.10736,192.48264,0.0
2025-10-27 03:40:00,1.23227,971.14,777.12829,194.01171,0.0
2025-10-27 03:45:00,1.23227,963.7,770.99159,192.70841,0.0
2025-10-27 03:50:00,1.23227,970.6,779.48026,191.11974,0.0
2025-10-27 03:55:00,1.23227,980.47,781.79835,198.67165,0.0
2025-10-27 04:00:00,5.16,990.84,792.86879,197.97121,0.0
2025-10-27 04:05:00,31.33556,991.73,805.12925,186.60075,0.0
2025-10-27 04:10:00,52.14,1011.03,816.90801,194.12199,0.0
2025-10-27 04:15:00,52.12,1011.64,836.86583,174.77417,0.0
2025-10-27 04:20:00,31.33556,1025.83,834.07337,191.75663,0.0
2025-10-27 04:25:00,26.14,1035.77,843.84675,191.92325,0.0
2025-10-27 04:30:00,58.52633,1043.64,876.28644,162.00356,-5.32
2025-10-27 04:35:00,26.8758,1027.56,863.49489,164.06511,0.0
2025-10-27 04:40:00,51.14,1041.85,871.56247,170.28753,0.0
2025-10-27 04:45:00,26.14,1033.85,864.50825,169.34175,0.0
2025-10-27 04:50:00,25.14,1046.46,867.13695,179.32305,0.0
2025-10-27 04:55:00,26.14,1074.91,873.7231,201.1869,0.0
2025-10-27 05:00:00,27.14,1078.06,881.15042,196.90958,0.0
2025-10-27 05:05:00,25.14,1089.11,875.31868,213.79132,0.0
2025-10-27 05:10:00,51.93487,1121.0,894.53689,226.46311,0.0
2025-10-27 05:15:00,110.24,1141.09,922.36404,218.72596,0.0
2025-10-27 05:20:00,53.14,1140.91,938.99407,201.91593,0.0
2025-10-27 05:25:00,109.05739,1172.34,974.04244,198.29756,0.0
2025-10-27 05:30:00,54.09859,1158.92,947.71968,211.20032,0.0
2025-10-27 05:35:00,110.24,1172.69,962.39818,210.29182,0.0
2025-10-27 05:40:00,105.79155,1190.51,991.92475,198.58525,0.0
2025-10-27 05:45:00,110.24,1203.09,996.6726,206.4174,0.0
2025-10-27 05:50:00,110.10082,1205.01,996.91063,208.09937,0.0
2025-10-27 05:55:00,112.14,1231.46,1017.59541,213.86459,0.0
2025-10-27 06:00:00,110.24,1229.16,1025.90361,203.25639,0.0
2025-10-27 06:05:00,110.24,1235.76,1040.77506,194.98494,0.0
2025-10-27 06:10:00,110.07275,1248.59,1040.81697,207.77303,0.0
2025-10-27 06:15:00,110.24,1253.99,1021.99901,198.68099,-33.06
2025-10-27 06:20:00,71.52756,1260.11,978.897,202.323,-78.88
2025-10-27 06:25:00,55.70437,1242.12,979.90203,203.92797,-58.29
2025-10-27 06:30:00,57.31319,1246.61,979.89521,204.39479,-62.31
2025-10-27 06:35:00,61.24036,1248.66,979.89662,215.87338,-52.88
2025-10-27 06:40:00,51.14,1259.14,974.90345,190.23655,-94.0
2025-10-27 06:45:00,60.48721,1268.12,982.19501,188.91499,-97.0
2025-10-27 06:50:00,57.87756,1299.07,985.90103,202.37897,-110.79
2025-10-27 06:55:00,57.99546,1284.84,985.97158,212.95842,-85.91
2025-10-27 07:00:00,60.89759,1280.35,985.89618,222.24382,-72.21
2025-10-27 07:05:00,110.24,1268.89,931.41433,198.84567,-138.64
2025-10-27 07:10:00,130.3,1248.11,1033.89243,196.21757,-18.0
2025-10-27 07:15:00,157.22737,1245.92,946.13267,190.29733,-107.81
2025-10-27 07:20:00,64.73034,1235.08,908.96621,162.69379,-163.42
2025-10-27 07:25:00,110.24,1235.61,899.92505,166.28495,-169.4
2025-10-27 07:30:00,64.72011,1235.27,873.44822,194.56178,-167.26
2025-10-27 07:35:00,97.29861,1239.19,741.27795,201.11205,-296.8
2025-10-27 07:40:00,73.94525,1210.28,826.89599,211.92401,-171.46
2025-10-27 07:45:00,68.90564,1192.97,835.75929,212.71071,-144.5
2025-10-27 07:50:00,64.03589,1196.04,824.42337,194.70663,-176.91
2025-10-27 07:55:00,80.91114,1180.23,828.69225,199.08775,-152.45
2025-10-27 08:00:00,81.18836,1149.3,825.44281,193.12719,-130.73
2025-10-27 08:05:00,99.09656,1151.39,825.49855,193.38145,-132.52
2025-10-27 08:10:00,60.2092,1152.76,831.10247,186.75753,-134.89
2025-10-27 08:15:00,63.78147,1140.57,832.84959,178.26041,-129.46
2025-10-27 08:20:00,68.8926,1139.43,835.84093,177.01907,-126.56
2025-10-27 08:25:00,63.37629,1124.59,838.24135,182.28865,-104.06
2025-10-27 08:30:00,50.14,1122.74,827.87551,194.86449,-100.0
2025-10-27 08:35:00,56.2638,1120.97,803.51095,205.22905,-112.23
2025-10-27 08:40:00,51.14,1112.94,804.55646,208.38354,-100.0
2025-10-27 08:45:00,50.14,1119.58,802.82375,216.75625,-100.0
2025-10-27 08:50:00,53.22879,1110.58,813.69444,201.69556,-95.19
2025-10-27 08:55:00,51.14,1102.43,806.18936,196.24064,-100.0
2025-10-27 09:00:00,44.40252,1094.85,792.61257,206.41743,-95.81
2025-10-27 09:05:00,55.57704,1079.93,751.13154,225.64846,-103.15
2025-10-27 09:10:00,50.14,1059.31,744.82354,214.48646,-100.0
2025-10-27 09:15:00,54.11315,1057.25,754.88075,186.24925,-116.12
2025-10-27 09:20:00,51.14,1053.45,750.91288,202.53712,-100.0
2025-10-27 09:25:00,25.14,1057.78,734.05894,223.72106,-100.0
2025-10-27 09:30:00,25.14,1062.81,731.12181,231.68819,-100.0
2025-10-27 09:35:00,58.41249,1049.57,707.43295,233.67705,-108.46
2025-10-27 09:40:00,64.72,1064.14,709.61413,221.13587,-133.39
2025-10-27 09:45:00,54.71505,1063.52,707.91678,213.04322,-142.56
2025-10-27 09:50:00,55.89376,1038.19,705.68211,220.84789,-111.67
2025-10-27 09:55:00,56.82036,1055.92,698.23686,207.31314,-150.38
2025-10-27 10:00:00,55.2028,1056.28,700.64644,198.94356,-156.7
2025-10-27 10:05:00,54.01106,1050.01,639.04012,208.97988,-201.99
2025-10-27 10:10:00,62.84813,1035.71,617.93132,218.29868,-199.48
2025-10-27 10:15:00,61.62272,1013.42,613.52313,174.89687,-225.0
2025-10-27 10:20:00,60.40013,1030.09,611.25298,181.81702,-237.02
2025-10-27 10:25:00,62.22376,1031.85,613.98982,212.55018,-205.31
2025-10-27 10:30:00,62.84878,1037.93,620.5591,171.6709,-245.69
2025-10-27 10:35:00,68.47718,1018.09,641.78138,160.24862,-216.05
2025-10-27 10:40:00,63.59042,1010.81,633.81118,153.92882,-223.07
2025-10-27 10:45:00,63.75572,982.16,631.84426,154.67574,-195.64
2025-10-27 10:50:00,64.18036,973.38,611.85676,174.64324,-186.88
2025-10-27 10:55:00,64.31145,950.57,615.12055,196.05945,-139.4
2025-10-27 11:00:00,64.98612,972.24,612.20899,204.08101,-155.95
2025-10-27 11:05:00,62.40059,962.25,589.92055,176.43945,-195.89
2025-10-27 11:10:00,66.97365,973.59,585.44396,153.00604,-235.14
2025-10-27 11:15:00,61.145,974.78,594.17171,184.92829,-195.68
2025-10-27 11:20:00,62.40059,978.94,591.48542,188.88458,-198.58
2025-10-27 11:25:00,62.47763,985.65,601.111,209.579,-174.95
2025-10-27 11:30:00,61.93827,987.68,602.68802,208.13198,-176.86
2025-10-27 11:35:00,62.18838,982.82,608.45334,222.24666,-152.11
2025-10-27 11:40:00,61.49351,976.96,612.81452,218.16548,-145.98
2025-10-27 11:45:00,62.21527,974.2,602.85429,205.99571,-165.34
2025-10-27 11:50:00,61.61189,975.28,595.31976,211.65024,-168.31
2025-10-27 11:55:00,62.11133,970.34,594.66121,204.89879,-170.78
2025-10-27 12:00:00,53.69191,956.48,600.06455,197.49545,-158.92
2025-10-27 12:05:00,52.6612,932.35,599.82636,200.85364,-131.67
2025-10-27 12:10:00,63.34629,937.17,599.86047,216.29953,-121.02
2025-10-27 12:15:00,60.7919,935.31,600.0668,197.7532,-137.49
2025-10-27 12:20:00,62.26734,954.75,598.05211,193.24789,-163.44
2025-10-27 12:25:00,61.93827,940.89,592.10228,167.88772,-180.91
2025-10-27 12:30:00,62.71639,930.22,589.33138,153.28862,-187.59
2025-10-27 12:35:00,69.41662,947.65,620.04118,165.81882,-161.79
2025-10-27 12:40:00,70.17116,938.71,612.34661,162.49339,-163.87
2025-10-27 12:45:00,68.44661,931.98,618.56867,168.88133,-144.53
2025-10-27 12:50:00,67.86652,928.38,621.3587,174.6313,-132.39
2025-10-27 12:55:00,67.52318,923.63,626.36614,158.21386,-139.06
2025-10-27 13:00:00,67.48326,932.39,629.55316,155.95684,-146.87
2025-10-27 13:05:00,68.47706,965.49,593.26235,162.38765,-209.84
2025-10-27 13:10:00,68.01334,951.26,595.14665,172.76335,-183.35
2025-10-27 13:15:00,69.53299,957.96,589.61801,167.17199,-201.16
2025-10-27 13:20:00,67.84956,961.64,603.12675,203.61325,-154.9
2025-10-27 13:25:00,58.5468,927.24,605.659,209.821,-111.76
2025-10-27 13:30:00,58.85894,932.56,601.44724,189.39276,-141.72
2025-10-27 13:35:00,66.34752,935.2,599.32315,181.15685,-154.72
2025-10-27 13:40:00,68.13312,927.09,597.74775,175.34225,-154.0
2025-10-27 13:45:00,68.3476,933.0,599.1287,171.3113,-162.56
2025-10-27 13:50:00,68.59263,927.91,592.22199,164.32801,-171.36
2025-10-27 13:55:00,67.72689,921.02,598.80701,163.35299,-158.86
2025-10-27 14:00:00,59.74976,926.01,596.79824,166.06176,-163.14
2025-10-27 14:05:00,56.40738,918.89,600.91937,174.21063,-143.76
2025-10-27 14:10:00,58.92247,923.91,604.89088,195.52912,-123.49
2025-10-27 14:15:00,62.77214,932.43,608.90805,186.11195,-137.42
2025-10-27 14:20:00,57.68171,932.38,607.44861,175.18139,-149.76
2025-10-27 14:25:00,59.63463,932.11,609.278,190.652,-132.18
2025-10-27 14:30:00,56.18067,940.74,613.63349,198.17651,-128.93
2025-10-27 14:35:00,58.36876,952.59,612.54099,181.24901,-158.8
2025-10-27 14:40:00,55.97128,945.85,606.97775,181.74225,-157.13
2025-10-27 14:45:00,56.03669,945.38,605.65622,173.86378,-165.86
2025-10-27 14:50:00,56.04108,948.69,612.33276,189.83724,-146.52
2025-10-27 14:55:00,55.97128,949.84,606.19693,184.23307,-159.42
2025-10-27 15:00:00,56.14673,955.56,608.43894,194.54106,-152.57
2025-10-27 15:05:00,38.70613,959.27,726.693,182.097,-50.48
2025-10-27 15:10:00,44.19656,972.51,715.7497,177.3903,-79.37
2025-10-27 15:15:00,44.1888,960.41,724.36411,165.25589,-70.8
2025-10-27 15:20:00,41.9299,976.2,717.74185,162.76815,-95.69
2025-10-27 15:25:00,46.48735,978.2,717.28914,171.45086,-89.46
2025-10-27 15:30:00,40.99237,984.69,721.09785,176.33215,-87.26
2025-10-27 15:35:00,35.79006,978.67,723.24038,183.34962,-72.08
2025-10-27 15:40:00,35.73334,990.58,725.50766,186.23234,-78.84
2025-10-27 15:45:00,43.92277,993.91,724.41696,189.76304,-79.72
2025-10-27 15:50:00,35.92088,997.07,726.64891,194.22109,-76.2
2025-10-27 15:55:00,58.27638,1005.65,727.67142,205.54858,-72.43
2025-10-27 16:00:00,45.44094,1013.04,730.22757,206.95243,-75.86
2025-10-27 16:05:00,64.73767,1024.99,721.7872,192.5328,-110.68
2025-10-27 16:10:00,66.87548,998.52,734.37312,197.73688,-66.41
2025-10-27 16:15:00,45.75179,1017.25,745.34428,209.39572,-62.52
2025-10-27 16:20:00,39.08978,1011.53,767.65134,198.14866,-45.73
2025-10-27 16:25:00,53.22372,1027.19,748.78521,199.28479,-79.12
2025-10-27 16:30:00,41.21533,1027.79,774.62747,194.67253,-58.5
2025-10-27 16:35:00,27.87596,1064.57,856.78,182.14,-25.65
2025-10-27 16:40:00,53.46338,1076.73,826.52782,166.15218,-84.05
2025-10-27 16:45:00,53.14847,1058.48,849.8499,173.1801,-35.45
2025-10-27 16:50:00,55.49132,1060.87,806.43446,173.94554,-80.49
2025-10-27 16:55:00,27.22737,1059.76,862.58341,161.05659,-36.12
2025-10-27 17:00:00,58.3351,1057.16,764.05851,149.71149,-143.39
2025-10-27 17:05:00,8.20249,1078.19,914.80386,144.31614,-19.08
2025-10-27 17:10:00,110.24,1081.94,814.75409,142.18591,-122.88
2025-10-27 17:15:00,58.50911,1084.4,924.58619,144.81381,-15.0
2025-10-27 17:20:00,65.0001,1079.14,867.82202,136.56798,-73.87
2025-10-27 17:25:00,8.25742,1079.53,912.44306,141.08694,-26.0
2025-10-27 17:30:00,71.39518,1075.94,886.23566,146.24434,-43.46
2025-10-27 17:35:00,110.24,1078.55,893.47832,152.75168,-32.32
2025-10-27 17:40:00,110.24,1079.66,925.19573,154.46427,0.0
2025-10-27 17:45:00,110.24,1086.55,926.04818,160.50182,0.0
2025-10-27 17:50:00,110.24,1086.68,928.36965,158.31035,0.0
2025-10-27 17:55:00,110.24,1091.1,928.86726,162.23274,0.0
2025-10-27 18:00:00,110.24,1097.51,954.36185,143.14815,0.0
2025-10-27 18:05:00,170.12208,1109.08,945.73374,135.52626,-27.64
2025-10-27 18:10:00,110.24,1104.31,971.00773,133.30227,0.0
2025-10-27 18:15:00,111.19,1108.41,956.06438,124.89562,-27.26
2025-10-27 18:20:00,100.32837,1113.22,909.48047,123.55953,-80.18
2025-10-27 18:25:00,67.45388,1116.62,906.6252,128.4248,-81.58
2025-10-27 18:30:00,77.03441,1137.85,904.07507,123.41493,-110.35
2025-10-27 18:35:00,77.32359,1159.16,899.55531,116.70469,-142.9
2025-10-27 18:40:00,77.63174,1146.34,904.85965,116.90035,-124.58
2025-10-27 18:45:00,76.88143,1155.03,905.1257,112.2343,-137.67
2025-10-27 18:50:00,76.94705,1150.63,910.93489,104.74511,-134.95
2025-10-27 18:55:00,76.96014,1154.22,911.1608,105.1692,-137.89
2025-10-27 19:00:00,82.85206,1159.69,879.47327,109.39673,-170.82
2025-10-27 19:05:00,96.22947,1158.43,878.70575,110.25425,-169.46
2025-10-27 19:10:00,130.24,1167.32,913.58202,118.10798,-135.62
2025-10-27 19:15:00,130.36,1170.11,959.52358,132.44642,-78.14
2025-10-27 19:20:00,130.24,1167.28,941.99195,136.28805,-89.0
2025-10-27 19:25:00,155.03218,1164.36,910.2972,132.4428,-121.62
2025-10-27 19:30:00,136.09675,1174.78,909.85015,132.97985,-131.95
2025-10-27 19:35:00,123.44292,1171.2,878.824,123.946,-168.42
2025-10-27 19:40:00,106.67009,1171.71,882.90085,113.17915,-175.63
2025-10-27 19:45:00,117.24671,1169.59,882.70465,102.53535,-184.36
2025-10-27 19:50:00,134.4526,1168.48,935.22289,93.48711,-139.77
2025-10-27 19:55:00,130.36,1170.65,931.84261,91.23739,-147.57
2025-10-27 20:00:00,95.22884,1170.0,890.01524,89.41476,-190.56
2025-10-27 20:05:00,140.10334,1165.16,936.16713,87.00287,-141.99
2025-10-27 20:10:00,130.36,1179.86,933.02952,87.14048,-159.69
2025-10-27 20:15:00,130.36,1173.84,920.13026,87.21974,-166.49
2025-10-27 20:20:00,123.73442,1169.62,893.30217,93.85783,-182.46
